X,Y,ID
593,-400,RV1
594,-400,RV1
595,-400,RV1
596,-400,RV1
597,-400,RV1
598,-400,RV1
599,-400,RV1
600,-400,RV1
601,-400,RV1
602,-400,RV1
603,-400,RV1
604,-400,RV1
605,-400,RV1
606,-400,RV1
607,-400,RV1
608,-400,RV1
609,-400,RV1
610,-400,RV1
611,-400,RV1
612,-400,RV1
613,-400,RV1
614,-400,RV1
615,-400,RV1
616,-400,RV1
617,-400,RV1
618,-400,RV1
619,-400,RV1
620,-400,RV1
621,-400,RV1
622,-400,RV1
623,-400,RV1
624,-400,RV1
625,-400,RV1
626,-400,RV1
627,-400,RV1
628,-400,RV1
629,-400,RV1
630,-400,RV1
631,-400,RV1
632,-400,RV1
633,-400,RV1
634,-400,RV1
635,-400,RV1
636,-400,RV1
637,-400,RV1
638,-400,RV1
639,-400,RV1
640,-400,RV1
641,-400,RV1
642,-400,RV1
643,-400,RV1
644,-400,RV1
645,-400,RV1
646,-400,RV1
647,-400,RV1
648,-400,RV1
649,-400,RV1
650,-400,RV1
651,-400,RV1
652,-400,RV1
653,-400,RV1
654,-400,RV1
655,-400,RV1
656,-400,RV1
657,-400,RV1
658,-400,RV1
659,-400,RV1
660,-400,RV1
661,-400,RV1
662,-400,RV1
663,-400,RV1
664,-400,RV1
665,-400,RV1
666,-400,RV1
667,-400,RV1
668,-400,RV1
669,-400,RV1
670,-400,RV1
671,-400,RV1
672,-400,RV1
673,-400,RV1
674,-400,RV1
675,-400,RV1
676,-400,RV1
677,-400,RV1
678,-400,RV1
679,-400,RV1
680,-400,RV1
681,-400,RV1
682,-400,RV1
683,-400,RV1
684,-400,RV1
685,-400,RV1
686,-400,RV1
687,-400,RV1
688,-400,RV1
689,-400,RV1
690,-400,RV1
691,-400,RV1
692,-400,RV1
693,-400,RV1
694,-400,RV1
695,-400,RV1
696,-400,RV1
697,-400,RV1
698,-400,RV1
699,-400,RV1
700,-400,RV1
701,-400,RV1
702,-400,RV1
703,-400,RV1
704,-400,RV1
705,-400,RV1
706,-400,RV1
707,-400,RV1
708,-400,RV1
709,-400,RV1
710,-400,RV1
711,-400,RV1
712,-400,RV1
713,-400,RV1
714,-400,RV1
715,-400,RV1
716,-400,RV1
717,-400,RV1
718,-400,RV1
719,-400,RV1
720,-400,RV1
721,-400,RV1
722,-400,RV1
723,-400,RV1
724,-400,RV1
725,-400,RV1
726,-400,RV1
727,-400,RV1
728,-400,RV1
729,-400,RV1
730,-400,RV1
731,-400,RV1
732,-400,RV1
733,-400,RV1
734,-400,RV1
735,-400,RV1
736,-400,RV1
737,-400,RV1
738,-400,RV1
739,-400,RV1
740,-400,RV1
741,-400,RV1
742,-400,RV1
743,-400,RV1
744,-400,RV1
745,-400,RV1
746,-400,RV1
747,-400,RV1
748,-400,RV1
749,-400,RV1
750,-400,RV1
751,-400,RV1
752,-400,RV1
753,-400,RV1
754,-400,RV1
755,-400,RV1
756,-400,RV1
757,-400,RV1
758,-400,RV1
759,-400,RV1
760,-400,RV1
761,-400,RV1
762,-400,RV1
763,-400,RV1
764,-400,RV1
765,-400,RV1
766,-400,RV1
767,-400,RV1
768,-400,RV1
769,-400,RV1
770,-400,RV1
771,-400,RV1
772,-400,RV1
773,-400,RV1
774,-400,RV1
775,-400,RV1
776,-400,RV1
777,-400,RV1
778,-400,RV1
779,-400,RV1
780,-400,RV1
781,-400,RV1
782,-400,RV1
783,-400,RV1
784,-400,RV1
785,-400,RV1
786,-400,RV1
787,-400,RV1
788,-400,RV1
789,-400,RV1
790,-400,RV1
791,-400,RV1
792,-400,RV1
793,-400,RV1
794,-400,RV1
795,-400,RV1
796,-400,RV1
797,-400,RV1
798,-400,RV1
799,-400,RV1
800,-400,RV1
801,-400,RV1
802,-400,RV1
803,-400,RV1
804,-400,RV1
805,-400,RV1
806,-400,RV1
807,-400,RV1
808,-400,RV1
809,-400,RV1
810,-400,RV1
811,-400,RV1
812,-400,RV1
813,-400,RV1
814,-400,RV1
815,-400,RV1
816,-400,RV1
817,-400,RV1
818,-400,RV1
819,-400,RV1
820,-400,RV1
821,-400,RV1
822,-400,RV1
823,-400,RV1
824,-400,RV1
825,-400,RV1
826,-400,RV1
827,-400,RV1
828,-400,RV1
829,-400,RV1
830,-400,RV1
831,-400,RV1
832,-400,RV1
833,-400,RV1
834,-400,RV1
835,-400,RV1
836,-400,RV1
837,-400,RV1
838,-400,RV1
839,-400,RV1
840,-400,RV1
841,-400,RV1
842,-400,RV1
843,-400,RV1
844,-400,RV1
845,-400,RV1
846,-400,RV1
847,-400,RV1
848,-400,RV1
849,-400,RV1
850,-400,RV1
851,-400,RV1
852,-400,RV1
853,-400,RV1
854,-400,RV1
855,-400,RV1
856,-400,RV1
857,-400,RV1
858,-400,RV1
859,-400,RV1
860,-400,RV1
861,-400,RV1
862,-400,RV1
863,-400,RV1
864,-400,RV1
865,-400,RV1
866,-400,RV1
867,-400,RV1
868,-400,RV1
869,-400,RV1
870,-400,RV1
871,-400,RV1
872,-400,RV1
873,-400,RV1
874,-400,RV1
875,-400,RV1
876,-400,RV1
877,-400,RV1
878,-400,RV1
879,-400,RV1
880,-400,RV1
881,-400,RV1
882,-400,RV1
883,-400,RV1
884,-400,RV1
885,-400,RV1
886,-400,RV1
887,-400,RV1
888,-400,RV1
889,-400,RV1
890,-400,RV1
891,-400,RV1
892,-400,RV1
893,-400,RV1
894,-400,RV1
895,-400,RV1
896,-400,RV1
897,-400,RV1
898,-400,RV1
899,-400,RV1
900,-400,RV1
901,-400,RV1
902,-400,RV1
903,-400,RV1
904,-400,RV1
905,-400,RV1
906,-400,RV1
907,-400,RV1
908,-400,RV1
909,-400,RV1
910,-400,RV1
911,-400,RV1
912,-400,RV1
913,-400,RV1
914,-400,RV1
915,-400,RV1
916,-400,RV1
917,-400,RV1
918,-400,RV1
919,-400,RV1
920,-400,RV1
921,-400,RV1
922,-400,RV1
923,-400,RV1
924,-400,RV1
925,-400,RV1
926,-400,RV1
927,-400,RV1
928,-400,RV1
929,-400,RV1
930,-400,RV1
931,-400,RV1
932,-400,RV1
933,-400,RV1
934,-400,RV1
935,-400,RV1
936,-400,RV1
937,-400,RV1
938,-400,RV1
939,-400,RV1
940,-400,RV1
941,-400,RV1
942,-400,RV1
943,-400,RV1
944,-400,RV1
945,-400,RV1
946,-400,RV1
947,-400,RV1
948,-400,RV1
949,-400,RV1
950,-400,RV1
951,-400,RV1
952,-400,RV1
953,-400,RV1
954,-400,RV1
955,-400,RV1
956,-400,RV1
957,-400,RV1
958,-400,RV1
959,-400,RV1
960,-400,RV1
961,-400,RV1
962,-400,RV1
963,-400,RV1
964,-400,RV1
965,-400,RV1
966,-400,RV1
967,-400,RV1
968,-400,RV1
969,-400,RV1
970,-400,RV1
971,-400,RV1
972,-400,RV1
973,-400,RV1
974,-400,RV1
975,-400,RV1
976,-400,RV1
977,-400,RV1
978,-400,RV1
979,-400,RV1
980,-400,RV1
981,-400,RV1
982,-400,RV1
983,-400,RV1
984,-400,RV1
985,-400,RV1
986,-400,RV1
987,-400,RV1
988,-400,RV1
989,-400,RV1
990,-400,RV1
991,-400,RV1
992,-400,RV1
993,-400,RV1
994,-400,RV1
995,-400,RV1
996,-400,RV1
997,-400,RV1
998,-400,RV1
999,-400,RV1
1000,-400,RV1
1001,-400,RV1
1002,-400,RV1
1003,-400,RV1
1004,-400,RV1
1005,-400,RV1
1006,-400,RV1
1007,-400,RV1
1008,-400,RV1
1009,-400,RV1
1010,-400,RV1
1011,-400,RV1
1012,-400,RV1
1013,-400,RV1
1014,-400,RV1
1015,-400,RV1
1016,-400,RV1
1017,-400,RV1
1018,-400,RV1
1019,-400,RV1
1020,-400,RV1
1021,-400,RV1
1022,-400,RV1
1023,-400,RV1
1024,-400,RV1
1025,-400,RV1
1026,-400,RV1
1027,-400,RV1
1028,-400,RV1
1029,-400,RV1
1030,-400,RV1
1031,-400,RV1
1032,-400,RV1
1033,-400,RV1
1034,-400,RV1
1035,-400,RV1
1036,-400,RV1
1037,-400,RV1
1038,-400,RV1
1039,-400,RV1
1040,-400,RV1
1041,-400,RV1
1042,-400,RV1
1043,-400,RV1
1044,-400,RV1
1045,-400,RV1
1046,-400,RV1
1047,-400,RV1
1048,-400,RV1
1049,-400,RV1
1050,-400,RV1
1051,-400,RV1
1052,-400,RV1
1053,-400,RV1
1054,-400,RV1
1055,-400,RV1
1056,-400,RV1
1057,-400,RV1
1058,-400,RV1
1059,-400,RV1
1060,-400,RV1
1061,-400,RV1
1062,-400,RV1
1063,-400,RV1
1064,-400,RV1
1065,-400,RV1
1066,-400,RV1
1067,-400,RV1
1068,-400,RV1
1069,-400,RV1
1070,-400,RV1
1071,-400,RV1
1072,-400,RV1
1073,-400,RV1
1074,-400,RV1
1075,-400,RV1
1076,-400,RV1
1077,-400,RV1
1078,-400,RV1
1079,-400,RV1
1080,-400,RV1
1081,-400,RV1
1082,-400,RV1
1083,-400,RV1
1084,-400,RV1
1085,-400,RV1
1086,-400,RV1
1087,-400,RV1
1088,-400,RV1
1089,-400,RV1
1090,-400,RV1
1091,-400,RV1
1092,-400,RV1
1093,-400,RV1
1094,-400,RV1
1095,-400,RV1
1096,-400,RV1
1097,-400,RV1
1098,-400,RV1
1099,-400,RV1
1100,-400,RV1
1101,-400,RV1
1102,-400,RV1
1103,-400,RV1
1104,-400,RV1
1105,-400,RV1
1106,-400,RV1
1107,-400,RV1
1108,-400,RV1
1109,-400,RV1
1110,-400,RV1
1111,-400,RV1
1112,-400,RV1
1113,-400,RV1
1114,-400,RV1
1115,-400,RV1
1116,-400,RV1
1117,-400,RV1
1118,-400,RV1
1119,-400,RV1
1120,-400,RV1
1121,-400,RV1
1122,-400,RV1
1123,-400,RV1
1124,-400,RV1
1125,-400,RV1
1126,-400,RV1
1127,-400,RV1
1128,-400,RV1
1129,-400,RV1
1130,-400,RV1
1131,-400,RV1
1132,-400,RV1
1133,-400,RV1
1134,-400,RV1
1135,-400,RV1
1136,-400,RV1
1137,-400,RV1
1138,-400,RV1
1139,-400,RV1
1140,-400,RV1
1141,-400,RV1
1142,-400,RV1
1143,-400,RV1
1144,-400,RV1
1145,-400,RV1
1146,-400,RV1
1147,-400,RV1
1148,-400,RV1
1149,-400,RV1
1150,-400,RV1
1151,-400,RV1
1152,-400,RV1
1153,-400,RV1
1154,-400,RV1
1155,-400,RV1
1156,-400,RV1
1157,-400,RV1
1158,-400,RV1
1159,-400,RV1
1160,-400,RV1
1161,-400,RV1
1162,-400,RV1
1163,-400,RV1
1164,-400,RV1
1165,-400,RV1
1166,-400,RV1
1167,-400,RV1
1168,-400,RV1
1169,-400,RV1
1170,-400,RV1
1171,-400,RV1
1172,-400,RV1
1173,-400,RV1
1174,-400,RV1
1175,-400,RV1
1176,-400,RV1
1177,-400,RV1
1178,-400,RV1
1179,-400,RV1
1180,-400,RV1
1181,-400,RV1
1182,-400,RV1
1183,-400,RV1
1184,-400,RV1
1185,-400,RV1
1186,-400,RV1
1187,-400,RV1
1188,-400,RV1
1189,-400,RV1
1190,-400,RV1
1191,-400,RV1
1192,-400,RV1
1193,-400,RV1
1194,-400,RV1
1195,-400,RV1
1196,-400,RV1
1197,-400,RV1
1198,-400,RV1
1199,-400,RV1
1200,-400,RV1
1201,-400,RV1
1202,-400,RV1
1203,-400,RV1
1204,-400,RV1
1205,-400,RV1
1206,-400,RV1
1207,-400,RV1
1208,-400,RV1
1209,-400,RV1
1210,-400,RV1
1211,-400,RV1
1212,-400,RV1
1213,-400,RV1
1214,-400,RV1
1215,-400,RV1
1216,-400,RV1
1217,-400,RV1
1218,-400,RV1
1219,-400,RV1
1220,-400,RV1
1221,-400,RV1
1222,-400,RV1
1223,-400,RV1
1224,-400,RV1
1225,-400,RV1
1226,-400,RV1
1227,-400,RV1
1228,-400,RV1
1229,-400,RV1
1230,-400,RV1
1231,-400,RV1
1232,-400,RV1
1233,-400,RV1
1234,-400,RV1
1235,-400,RV1
1236,-400,RV1
1237,-400,RV1
1238,-400,RV1
1239,-400,RV1
1240,-400,RV1
1241,-400,RV1
1242,-400,RV1
1243,-400,RV1
1244,-400,RV1
1245,-400,RV1
1246,-400,RV1
1247,-400,RV1
1248,-400,RV1
1249,-400,RV1
1250,-400,RV1
1251,-400,RV1
1252,-400,RV1
1253,-400,RV1
1254,-400,RV1
1255,-400,RV1
1256,-400,RV1
1257,-400,RV1
1258,-400,RV1
1259,-400,RV1
1260,-400,RV1
1261,-400,RV1
1262,-400,RV1
1263,-400,RV1
1264,-400,RV1
1265,-400,RV1
1266,-400,RV1
1267,-400,RV1
1268,-400,RV1
1269,-400,RV1
1270,-400,RV1
1271,-400,RV1
1272,-400,RV1
1273,-400,RV1
1274,-400,RV1
1275,-400,RV1
1276,-400,RV1
1277,-400,RV1
1278,-400,RV1
1279,-400,RV1
1280,-400,RV1
1281,-400,RV1
1282,-400,RV1
1283,-400,RV1
1284,-400,RV1
1285,-400,RV1
1286,-400,RV1
1287,-400,RV1
1288,-400,RV1
1289,-400,RV1
1290,-400,RV1
1291,-400,RV1
1292,-400,RV1
1293,-400,RV1
1294,-400,RV1
1295,-400,RV1
1296,-400,RV1
1297,-400,RV1
1298,-400,RV1
1299,-400,RV1
1300,-400,RV1
1301,-400,RV1
1302,-400,RV1
1303,-400,RV1
1304,-400,RV1
1305,-400,RV1
1306,-400,RV1
1307,-400,RV1
1308,-400,RV1
1309,-400,RV1
1310,-400,RV1
1311,-400,RV1
1312,-400,RV1
1313,-400,RV1
1314,-400,RV1
1315,-400,RV1
1316,-400,RV1
1317,-400,RV1
1318,-400,RV1
1319,-400,RV1
1320,-400,RV1
1321,-400,RV1
1322,-400,RV1
1323,-400,RV1
1324,-400,RV1
1325,-400,RV1
1326,-400,RV1
1327,-400,RV1
1328,-400,RV1
1329,-400,RV1
1330,-400,RV1
1331,-400,RV1
1332,-400,RV1
1333,-400,RV1
1334,-400,RV1
1335,-400,RV1
1336,-400,RV1
1337,-400,RV1
1338,-400,RV1
1339,-400,RV1
1340,-400,RV1
1341,-400,RV1
1342,-400,RV1
1343,-400,RV1
1344,-400,RV1
1345,-400,RV1
1346,-400,RV1
1347,-400,RV1
1348,-400,RV1
1349,-400,RV1
1350,-400,RV1
1351,-400,RV1
1352,-400,RV1
1353,-400,RV1
1354,-400,RV1
1355,-400,RV1
1356,-400,RV1
1357,-400,RV1
1358,-400,RV1
1359,-400,RV1
1360,-400,RV1
1361,-400,RV1
1362,-400,RV1
1363,-400,RV1
1364,-400,RV1
1365,-400,RV1
1366,-400,RV1
1367,-400,RV1
1368,-400,RV1
1369,-400,RV1
1370,-400,RV1
1371,-400,RV1
1372,-400,RV1
1373,-400,RV1
1374,-400,RV1
1375,-400,RV1
1376,-400,RV1
1377,-400,RV1
1378,-400,RV1
1379,-400,RV1
1380,-400,RV1
1381,-400,RV1
1382,-400,RV1
1383,-400,RV1
1384,-400,RV1
1385,-400,RV1
1386,-400,RV1
1387,-400,RV1
1388,-400,RV1
1389,-400,RV1
1390,-400,RV1
1391,-400,RV1
1392,-400,RV1
1393,-400,RV1
1394,-400,RV1
1395,-400,RV1
1396,-400,RV1
1397,-400,RV1
1398,-400,RV1
1399,-400,RV1
1400,-400,RV1
1401,-400,RV1
1402,-400,RV1
1403,-400,RV1
1404,-400,RV1
1405,-400,RV1
1406,-400,RV1
1407,-400,RV1
1408,-400,RV1
1409,-400,RV1
1410,-400,RV1
1411,-400,RV1
1412,-400,RV1
1413,-400,RV1
1414,-400,RV1
1415,-400,RV1
1416,-400,RV1
1417,-400,RV1
1418,-400,RV1
1419,-400,RV1
1420,-400,RV1
1421,-400,RV1
1422,-400,RV1
1423,-400,RV1
1424,-400,RV1
1425,-400,RV1
1426,-400,RV1
1427,-400,RV1
1428,-400,RV1
1429,-400,RV1
1430,-400,RV1
1431,-400,RV1
1432,-400,RV1
1433,-400,RV1
1434,-400,RV1
1435,-400,RV1
1436,-400,RV1
1437,-400,RV1
1438,-400,RV1
1439,-400,RV1
1440,-400,RV1
1441,-400,RV1
1442,-400,RV1
1443,-400,RV1
1444,-400,RV1
1445,-400,RV1
1446,-400,RV1
1447,-400,RV1
1448,-400,RV1
1449,-400,RV1
1450,-400,RV1
1451,-400,RV1
1452,-400,RV1
1453,-400,RV1
1454,-400,RV1
1455,-400,RV1
1456,-400,RV1
1457,-400,RV1
1458,-400,RV1
1459,-400,RV1
1460,-400,RV1
1461,-400,RV1
1462,-400,RV1
1463,-400,RV1
1464,-400,RV1
1465,-400,RV1
1466,-400,RV1
1467,-400,RV1
1468,-400,RV1
1469,-400,RV1
1470,-400,RV1
1471,-400,RV1
1472,-400,RV1
1473,-400,RV1
1474,-400,RV1
1475,-400,RV1
1476,-400,RV1
1477,-400,RV1
1478,-400,RV1
1479,-400,RV1
1480,-400,RV1
1481,-400,RV1
1482,-400,RV1
1483,-400,RV1
1484,-400,RV1
1485,-400,RV1
1486,-400,RV1
1487,-400,RV1
1488,-400,RV1
1489,-400,RV1
1490,-400,RV1
1491,-400,RV1
1492,-400,RV1
1493,-400,RV1
1494,-400,RV1
1495,-400,RV1
1496,-400,RV1
1497,-400,RV1
1498,-400,RV1
1499,-400,RV1
1500,-400,RV1
1501,-400,RV1
1502,-400,RV1
1503,-400,RV1
1504,-400,RV1
1505,-400,RV1
1506,-400,RV1
1507,-400,RV1
1508,-400,RV1
1509,-400,RV1
1510,-400,RV1
1511,-400,RV1
1512,-400,RV1
1513,-400,RV1
1514,-400,RV1
1515,-400,RV1
1516,-400,RV1
1517,-400,RV1
1518,-400,RV1
1519,-400,RV1
1520,-400,RV1
1521,-400,RV1
1522,-400,RV1
1523,-400,RV1
1524,-400,RV1
1525,-400,RV1
1526,-400,RV1
1527,-400,RV1
1528,-400,RV1
1529,-400,RV1
1530,-400,RV1
1531,-400,RV1
1532,-400,RV1
1533,-400,RV1
1534,-400,RV1
1535,-400,RV1
1536,-400,RV1
1537,-400,RV1
1538,-400,RV1
1539,-400,RV1
1540,-400,RV1
1541,-400,RV1
1542,-400,RV1
1543,-400,RV1
1544,-400,RV1
1545,-400,RV1
1546,-400,RV1
1547,-400,RV1
1548,-400,RV1
1549,-400,RV1
1550,-400,RV1
1551,-400,RV1
1552,-400,RV1
1553,-400,RV1
1554,-400,RV1
1555,-400,RV1
1556,-400,RV1
1557,-400,RV1
1558,-400,RV1
1559,-400,RV1
1560,-400,RV1
1561,-400,RV1
1562,-400,RV1
1563,-400,RV1
1564,-400,RV1
1565,-400,RV1
1566,-400,RV1
1567,-400,RV1
1568,-400,RV1
1569,-400,RV1
1570,-400,RV1
1571,-400,RV1
1572,-400,RV1
1573,-400,RV1
1574,-400,RV1
1575,-400,RV1
1576,-400,RV1
1577,-400,RV1
1578,-400,RV1
1579,-400,RV1
1580,-400,RV1
1581,-400,RV1
1582,-400,RV1
1583,-400,RV1
1584,-400,RV1
1585,-400,RV1
1586,-400,RV1
1587,-400,RV1
1588,-400,RV1
1589,-400,RV1
1590,-400,RV1
1591,-400,RV1
1592,-400,RV1
1593,-400,RV1
1594,-400,RV1
1595,-400,RV1
1596,-400,RV1
1597,-400,RV1
1598,-400,RV1
1599,-400,RV1
1600,-400,RV1
1601,-400,RV1
1602,-400,RV1
1603,-400,RV1
1604,-400,RV1
1605,-400,RV1
1606,-400,RV1
1607,-400,RV1
1608,-400,RV1
1609,-400,RV1
1610,-400,RV1
1611,-400,RV1
1612,-400,RV1
1613,-400,RV1
1614,-400,RV1
1615,-400,RV1
1616,-400,RV1
1617,-400,RV1
1618,-400,RV1
1619,-400,RV1
1620,-400,RV1
1621,-400,RV1
1622,-400,RV1
1623,-400,RV1
1624,-400,RV1
1625,-400,RV1
1626,-400,RV1
1627,-400,RV1
1628,-400,RV1
1629,-400,RV1
1630,-400,RV1
1631,-400,RV1
1632,-400,RV1
1633,-400,RV1
1634,-400,RV1
1635,-400,RV1
1636,-400,RV1
1637,-400,RV1
1638,-400,RV1
1639,-400,RV1
1640,-400,RV1
1641,-400,RV1
1642,-400,RV1
1643,-400,RV1
1644,-400,RV1
1645,-400,RV1
1646,-400,RV1
1647,-400,RV1
1648,-400,RV1
1649,-400,RV1
1650,-400,RV1
1651,-400,RV1
1652,-400,RV1
1653,-400,RV1
1654,-400,RV1
1655,-400,RV1
1656,-400,RV1
1657,-400,RV1
1658,-400,RV1
1659,-400,RV1
1660,-400,RV1
1661,-400,RV1
1662,-400,RV1
1663,-400,RV1
1664,-400,RV1
1665,-400,RV1
1666,-400,RV1
1667,-400,RV1
1668,-400,RV1
1669,-400,RV1
1670,-400,RV1
1671,-400,RV1
1672,-400,RV1
1673,-400,RV1
1674,-400,RV1
1675,-400,RV1
1676,-400,RV1
1677,-400,RV1
1678,-400,RV1
1679,-400,RV1
1680,-400,RV1
1681,-400,RV1
1682,-400,RV1
1683,-400,RV1
1684,-400,RV1
1685,-400,RV1
1686,-400,RV1
1687,-400,RV1
1688,-400,RV1
1689,-400,RV1
1690,-400,RV1
1691,-400,RV1
1692,-400,RV1
1693,-400,RV1
1694,-400,RV1
1695,-400,RV1
1696,-400,RV1
1697,-400,RV1
1698,-400,RV1
1699,-400,RV1
1700,-400,RV1
1701,-400,RV1
1702,-400,RV1
1703,-400,RV1
1704,-400,RV1
1705,-400,RV1
1706,-400,RV1
1707,-400,RV1
1708,-400,RV1
1709,-400,RV1
1710,-400,RV1
1711,-400,RV1
1712,-400,RV1
1713,-400,RV1
1714,-400,RV1
1715,-400,RV1
1716,-400,RV1
1717,-400,RV1
1718,-400,RV1
1719,-400,RV1
1720,-400,RV1
1721,-400,RV1
1722,-400,RV1
1723,-400,RV1
1724,-400,RV1
1725,-400,RV1
1726,-400,RV1
1727,-400,RV1
1728,-400,RV1
1729,-400,RV1
1730,-400,RV1
1731,-400,RV1
1732,-400,RV1
1733,-400,RV1
1734,-400,RV1
1735,-400,RV1
1736,-400,RV1
1737,-400,RV1
1738,-400,RV1
1739,-400,RV1
1740,-400,RV1
1741,-400,RV1
1742,-400,RV1
1743,-400,RV1
1744,-400,RV1
1745,-400,RV1
1746,-400,RV1
1747,-400,RV1
1748,-400,RV1
1749,-400,RV1
1750,-400,RV1
1751,-400,RV1
1752,-400,RV1
1753,-400,RV1
1754,-400,RV1
1755,-400,RV1
1756,-400,RV1
1757,-400,RV1
1758,-400,RV1
1759,-400,RV1
1760,-400,RV1
1761,-400,RV1
1762,-400,RV1
1763,-400,RV1
1764,-400,RV1
1765,-400,RV1
1766,-400,RV1
1767,-400,RV1
1768,-400,RV1
1769,-400,RV1
1770,-400,RV1
1771,-400,RV1
1772,-400,RV1
1773,-400,RV1
1774,-400,RV1
1775,-400,RV1
1776,-400,RV1
1777,-400,RV1
1778,-400,RV1
1779,-400,RV1
1780,-400,RV1
1781,-400,RV1
1782,-400,RV1
1783,-400,RV1
1784,-400,RV1
1785,-400,RV1
1786,-400,RV1
1787,-400,RV1
1788,-400,RV1
1789,-400,RV1
1790,-400,RV1
1791,-400,RV1
1792,-400,RV1
1793,-400,RV1
1794,-400,RV1
1795,-400,RV1
1796,-400,RV1
1797,-400,RV1
1798,-400,RV1
1799,-400,RV1
1800,-400,RV1
1801,-400,RV1
1802,-400,RV1
1803,-400,RV1
1804,-400,RV1
1805,-400,RV1
1806,-400,RV1
1807,-400,RV1
1808,-400,RV1
1809,-400,RV1
1810,-400,RV1
1811,-400,RV1
1812,-400,RV1
1813,-400,RV1
1814,-400,RV1
1815,-400,RV1
1816,-400,RV1
1817,-400,RV1
1818,-400,RV1
1819,-400,RV1
1820,-400,RV1
1821,-400,RV1
1822,-400,RV1
1823,-400,RV1
1824,-400,RV1
1825,-400,RV1
1826,-400,RV1
1827,-400,RV1
1828,-400,RV1
1829,-400,RV1
1830,-400,RV1
1831,-400,RV1
1832,-400,RV1
1833,-400,RV1
1834,-400,RV1
1835,-400,RV1
1836,-400,RV1
1837,-400,RV1
1838,-400,RV1
1839,-400,RV1
1840,-400,RV1
1841,-400,RV1
1842,-400,RV1
1843,-400,RV1
1844,-400,RV1
1845,-400,RV1
1846,-400,RV1
1847,-400,RV1
1848,-400,RV1
1849,-400,RV1
1850,-400,RV1
1851,-400,RV1
1852,-400,RV1
1853,-400,RV1
1854,-400,RV1
1855,-400,RV1
1856,-400,RV1
1857,-400,RV1
1858,-400,RV1
1859,-400,RV1
1860,-400,RV1
1861,-400,RV1
1862,-400,RV1
1863,-400,RV1
1864,-400,RV1
1865,-400,RV1
1866,-400,RV1
1867,-400,RV1
1868,-400,RV1
1869,-400,RV1
1870,-400,RV1
1871,-400,RV1
1872,-400,RV1
1873,-400,RV1
1874,-400,RV1
1875,-400,RV1
1876,-400,RV1
1877,-400,RV1
1878,-400,RV1
1879,-400,RV1
1880,-400,RV1
1881,-400,RV1
1882,-400,RV1
1883,-400,RV1
1884,-400,RV1
1885,-400,RV1
1886,-400,RV1
1887,-400,RV1
1888,-400,RV1
1889,-400,RV1
1890,-400,RV1
1891,-400,RV1
1892,-400,RV1
1893,-400,RV1
1894,-400,RV1
1895,-400,RV1
1896,-400,RV1
1897,-400,RV1
1898,-400,RV1
1899,-400,RV1
1900,-400,RV1
1901,-400,RV1
1902,-400,RV1
1903,-400,RV1
1904,-400,RV1
1905,-400,RV1
1906,-400,RV1
1907,-400,RV1
1908,-400,RV1
1909,-400,RV1
1910,-400,RV1
1911,-400,RV1
1912,-400,RV1
1913,-400,RV1
1914,-400,RV1
1915,-400,RV1
1916,-400,RV1
1917,-400,RV1
1918,-400,RV1
1919,-400,RV1
1920,-400,RV1
1921,-400,RV1
1922,-400,RV1
1923,-400,RV1
1924,-400,RV1
1925,-400,RV1
1926,-400,RV1
1927,-400,RV1
1928,-400,RV1
1929,-400,RV1
1930,-400,RV1
1931,-400,RV1
1932,-400,RV1
1933,-400,RV1
1934,-400,RV1
1935,-400,RV1
1936,-400,RV1
1937,-400,RV1
1938,-400,RV1
1939,-400,RV1
1940,-400,RV1
1941,-400,RV1
1942,-400,RV1
1943,-400,RV1
1944,-400,RV1
1945,-400,RV1
1946,-400,RV1
1947,-400,RV1
1948,-400,RV1
1949,-400,RV1
1950,-400,RV1
1951,-400,RV1
1952,-400,RV1
1953,-400,RV1
1954,-400,RV1
1955,-400,RV1
1956,-400,RV1
1957,-400,RV1
1958,-400,RV1
1959,-400,RV1
1960,-400,RV1
1961,-400,RV1
1962,-400,RV1
1963,-400,RV1
1964,-400,RV1
1965,-400,RV1
1966,-400,RV1
1967,-400,RV1
1968,-400,RV1
1969,-400,RV1
1970,-400,RV1
1971,-400,RV1
1972,-400,RV1
1973,-400,RV1
1974,-400,RV1
1975,-400,RV1
1976,-400,RV1
1977,-400,RV1
1978,-400,RV1
1979,-400,RV1
1980,-400,RV1
1981,-400,RV1
1982,-400,RV1
1983,-400,RV1
1984,-400,RV1
1985,-400,RV1
1986,-400,RV1
1987,-400,RV1
1988,-400,RV1
1989,-400,RV1
1990,-400,RV1
1991,-400,RV1
1992,-400,RV1
1993,-400,RV1
1994,-400,RV1
1995,-400,RV1
1996,-400,RV1
1997,-400,RV1
1998,-400,RV1
0,-111,RV2
1,-111,RV2
2,-111,RV2
3,-111,RV2
4,-111,RV2
5,-111,RV2
6,-111,RV2
7,-111,RV2
8,-111,RV2
9,-111,RV2
10,-111,RV2
11,-111,RV2
12,-111,RV2
13,-111,RV2
14,-111,RV2
15,-111,RV2
16,-111,RV2
17,-111,RV2
18,-111,RV2
19,-111,RV2
20,-111,RV2
21,-111,RV2
22,-111,RV2
23,-111,RV2
24,-111,RV2
25,-111,RV2
26,-111,RV2
27,-111,RV2
28,-111,RV2
29,-111,RV2
30,-111,RV2
31,-111,RV2
32,-111,RV2
33,-111,RV2
34,-111,RV2
35,-111,RV2
36,-111,RV2
